id_sensor,id_silo,ubicacion,temp,humedad,co2,fecha,hora
8,Silo 3,medio,12.48885615163332,8.923242653818047,3.625064318475296,2025-12-09,12:00:00
9,Silo 3,inferior,10.750155637023742,8.706188914196566,3.1631748007239477,2025-12-09,12:00:00
7,Silo 3,superior,11.270505240937297,10.004054153842436,3.969911290809845,2025-01-10,00:00:00
8,Silo 3,medio,14.475856007056857,11.217765794913555,3.10292161472821,2025-01-10,00:00:00
9,Silo 3,inferior,11.382774864214513,11.558958869082492,3.36484311054683,2025-01-10,00:00:00
7,Silo 3,superior,11.773973708047311,8.472815652848883,3.240869772479922,2025-01-10,12:00:00
8,Silo 3,medio,14.847997344120415,11.023618368798465,2.6241676976443093,2025-01-10,12:00:00
9,Silo 3,inferior,14.993153185743274,11.416931269559358,3.704080398963917,2025-01-10,12:00:00
7,Silo 3,superior,14.01710274158066,8.936674065939467,2.8853538765740505,2025-02-10,00:00:00
8,Silo 3,medio,12.358275661981905,8.11093512701482,3.610266194854727,2025-02-10,00:00:00
9,Silo 3,inferior,10.623732472912591,11.427363393738649,3.9833791218036687,2025-02-10,00:00:00
7,Silo 3,superior,11.242867049335995,10.160208722238927,2.883423460091024,2025-02-10,12:00:00
8,Silo 3,medio,10.12150914345526,10.891769764705924,3.759792456949344,2025-02-10,12:00:00
9,Silo 3,inferior,10.697427809184308,8.559595896315203,2.7152761985663165,2025-02-10,12:00:00
7,Silo 3,superior,13.462117568996756,11.0514029351128,3.39324424081469,2025-03-10,00:00:00
8,Silo 3,medio,14.191507137843631,9.57826898530944,3.4838842913322443,2025-03-10,00:00:00
9,Silo 3,inferior,12.165017650823629,11.906651693929652,3.579028540085286,2025-03-10,00:00:00
7,Silo 3,superior,12.25155312102881,8.389541962446216,2.6484342575884914,2025-03-10,12:00:00
8,Silo 3,medio,14.857114550221226,8.083075359586928,3.355686249259353,2025-03-10,12:00:00
9,Silo 3,inferior,10.847742668510412,10.694091739358177,3.062386570513024,2025-03-10,12:00:00
7,Silo 3,superior,12.860631336000637,10.781664520080602,3.552706503302112,2025-04-10,00:00:00
8,Silo 3,medio,11.859821746979769,11.528008383020708,2.6765857950598018,2025-04-10,00:00:00
9,Silo 3,inferior,14.107676007798286,10.674696239162602,3.1215750613266025,2025-04-10,00:00:00
7,Silo 3,superior,13.905754030169469,10.61333039183502,3.145431636282661,2025-04-10,12:00:00
8,Silo 3,medio,12.887364592787833,10.906205387323231,2.817225424828908,2025-04-10,12:00:00
9,Silo 3,inferior,13.50849317022341,10.28293331981919,3.6913469178848928,2025-04-10,12:00:00
7,Silo 3,superior,11.05922895157721,8.753639542661114,3.720868648216153,2025-05-10,00:00:00
8,Silo 3,medio,13.325700345809718,9.766005473807198,3.163069266236245,2025-05-10,00:00:00
9,Silo 3,inferior,14.839959549599104,9.32404715680743,2.965006722996282,2025-05-10,00:00:00
7,Silo 3,superior,12.157450941803711,10.367394244350614,3.28021229518464,2025-05-10,12:00:00
8,Silo 3,medio,12.6487669929756,8.991334935627384,3.872310982914448,2025-05-10,12:00:00
9,Silo 3,inferior,10.566531995373383,9.139953669164637,3.038945480604305,2025-05-10,12:00:00
7,Silo 3,superior,10.704550742322793,9.68409951398498,2.670314062222308,2025-06-10,00:00:00
8,Silo 3,medio,11.931534317693009,9.607658372095797,2.838707131620494,2025-06-10,00:00:00
9,Silo 3,inferior,13.691923402016908,9.685941334363203,2.891502250422752,2025-06-10,00:00:00
7,Silo 3,superior,10.842349452916348,10.654724938671038,3.718594468139353,2025-06-10,12:00:00
8,Silo 3,medio,11.809260548942628,10.964666752886588,3.0958345213150253,2025-06-10,12:00:00
9,Silo 3,inferior,13.57833088765781,8.629926416880446,3.825605277821094,2025-06-10,12:00:00
7,Silo 3,superior,14.11730361746247,11.75975480274103,3.760116080169324,2025-07-10,00:00:00
8,Silo 3,medio,14.71643425755434,8.255732131040704,2.6781927305978765,2025-07-10,00:00:00
9,Silo 3,inferior,12.567071333109766,9.214633997186484,3.735094589767137,2025-07-10,00:00:00
7,Silo 3,superior,10.679943088987349,10.571470725669036,3.0963596937990125,2025-07-10,12:00:00
8,Silo 3,medio,10.279432978646309,9.044969807372322,3.395945976689557,2025-07-10,12:00:00
9,Silo 3,inferior,12.508217369052922,8.475476836465106,3.536202116963855,2025-07-10,12:00:00
7,Silo 3,superior,11.40367202113273,10.780669224274249,3.6982922688381863,2025-08-10,00:00:00
8,Silo 3,medio,13.190014063172049,9.582994179241908,3.619919200893913,2025-08-10,00:00:00
9,Silo 3,inferior,11.47681567555448,10.858950071019976,3.63457902634121,2025-08-10,00:00:00
7,Silo 3,superior,11.13587762070145,9.021840593305916,2.524413098468168,2025-08-10,12:00:00
8,Silo 3,medio,11.146825388359405,9.558062690259003,2.849071041535083,2025-08-10,12:00:00
9,Silo 3,inferior,12.560295233802488,10.925436598293402,3.776799612449397,2025-08-10,12:00:00
7,Silo 3,superior,10.77357958464984,11.150211556988465,3.39807570367722,2025-09-10,00:00:00
8,Silo 3,medio,12.786136682386678,8.747777514710222,,2025-09-10,00:00:00
9,Silo 3,inferior,10.754010930403398,8.294182172744009,3.0735279787288388,2025-09-10,00:00:00
7,Silo 3,superior,10.430484400759193,8.705577727355745,3.476658522433474,2025-09-10,12:00:00
8,Silo 3,medio,14.837561178702671,11.87219247578365,3.918325630992655,2025-09-10,12:00:00
9,Silo 3,inferior,12.890306210957975,9.50632013886594,3.632193559512091,2025-09-10,12:00:00
7,Silo 3,superior,11.537367504152876,9.760500155153077,2.837724730827081,2025-10-10,00:00:00
8,Silo 3,medio,14.552404731749537,11.661121703754436,3.1011549861855725,2025-10-10,00:00:00
9,Silo 3,inferior,14.419005367580905,11.122412511748191,3.1282451351653577,2025-10-10,00:00:00
7,Silo 3,superior,10.16764337873833,10.584439597839712,3.255398247223516,2025-10-10,12:00:00
8,Silo 3,medio,,9.912685741710034,2.9103299117092383,2025-10-10,12:00:00
9,Silo 3,inferior,12.13664090420576,9.02446779687173,2.5177660186155824,2025-10-10,12:00:00
7,Silo 3,superior,14.673587402969297,11.703464552921652,2.941789540943925,2025-11-10,00:00:00
8,Silo 3,medio,10.74092962741966,11.78300134112408,2.8014639787037927,2025-11-10,00:00:00
9,Silo 3,inferior,13.945159167621451,8.595368893974355,3.6675843972138056,2025-11-10,00:00:00
7,Silo 3,superior,13.083152290786185,10.74443920006542,2.5061730753667533,2025-11-10,12:00:00
8,Silo 3,medio,14.28033817518536,10.911866500624852,3.762058702852847,2025-11-10,12:00:00
9,Silo 3,inferior,14.022535942828643,10.999324401150432,3.310966743217384,2025-11-10,12:00:00
7,Silo 3,superior,13.818911648917588,9.714360423337682,3.1794308367204325,2025-12-10,00:00:00
8,Silo 3,medio,11.782051203657202,11.64912587645962,2.649348668065415,2025-12-10,00:00:00
9,Silo 3,inferior,11.812419117548096,10.22078671449811,3.5704827310372385,2025-12-10,00:00:00
7,Silo 3,superior,10.553662710560992,11.657901384227142,3.604641735664053,2025-12-10,12:00:00
8,Silo 3,medio,12.827528340111702,10.816358982470827,2.714302076285124,2025-12-10,12:00:00
9,Silo 3,inferior,10.035687789780187,11.877493827021,2.5884619771980715,2025-12-10,12:00:00
7,Silo 3,superior,14.92886443893306,9.82987649232585,2.5118182478564752,2025-01-06,00:00:00
8,Silo 3,medio,13.820209859874431,11.21093077836569,3.9163858265298153,2025-01-06,00:00:00
9,Silo 3,inferior,11.495531038802886,9.540806520640317,2.519977851019098,2025-01-06,00:00:00
